CREATE TABLE AUTI(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
marka VARCHAR(30) NOT NULL,
model VARCHAR(30) NOT NULL,
PRIMARY KEY(id)
);


user = 3599307
iprekrati = -2087837067

CREATE TABLE users(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
username VARCHAR(30) NOT NULL,
password int NOT NULL,
role VARCHAR(30) NOT NULL,
PRIMARY KEY(id)
);
INSERT INTO users(username, password, role) VALUES ('iprekrati', -2087837067, 'Admin');
INSERT INTO users(username, password, role) VALUES ('user', 3599307, 'User');

INSERT INTO auti(marka, model) VALUES ('Renault', 'Clio');
INSERT INTO auti(marka, model) VALUES ('Opel', 'Meriva');
INSERT INTO auti(marka, model) VALUES ('Mercedes Benz', 'E class');
INSERT INTO auti(marka, model) VALUES ('Toyota', 'Yaris');

CREATE TABLE DIJELOVI(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
auto_id int NOT NULL,
naziv VARCHAR(50) NOT NULL,
kategorija VARCHAR(30) NOT NULL,
proizvodac VARCHAR(30) NOT NULL,
kataloski_broj VARCHAR(30) NOT NULL,
cijena double NOT NULL,
dostupnost int NOT NULL,
PRIMARY KEY(id)
);

INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) VALUES (1, 'Komplet kočionih obloga', 'kocnice', 'Febi Bilstein', '41 06 021 92R', 17.75, 26);

CREATE TABLE kosarica(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
user_id int NOT NULL,
naziv VARCHAR(30) NOT NULL,
kategorija VARCHAR(30) NOT NULL,
proizvodac VARCHAR(30) NOT NULL,
kataloski_broj VARCHAR(30) NOT NULL,
cijena double NOT NULL,
dostupnost int NOT NULL,
PRIMARY KEY(id)
);

INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Filter ulja', 'uljeIAntifriz', 'Bosch', '77 01 206 705', 10.32, 8);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Filter ulja', 'uljeIAntifriz', 'Valeo', '77 00 126 705', 5.29, 13);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, '5W40 Shell Helix Ultra sin. ulje 1L', 'uljeIAntifriz', 'Shell', 'RN 0700 07', 9.30, 15);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, '5W40 Shell Helix Ultra sin. ulje 4L', 'uljeIAntifriz', 'Shell', 'RN 0700 08', 33.29, 6);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Antifriz konc. zeleni 1/1', 'uljeIAntifriz', 'Pena', 'AFNOR R15-601', 2.93, 5);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Antifriz crveni G12+ (1L)', 'uljeIAntifriz', 'Pena', 'AFNOR G12-621', 3.30, 5);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Brtva kartera ulja', 'motor', 'Ajusa', '77 00 866 465', 15.34, 3);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Brtva glave motora', 'motor', 'REINZ', '77 00 864 736', 18.83, 6);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Brtva ispušne grane', 'motor', 'REINZ', '77 00 866 689', 6.03, 5);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Stražnji nosač motora', 'motor', 'MAXGEAR', '77 00 415 088', 13.53, 2);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Garnitura zupčastog remena', 'motor', 'SKF', '77 00 102 047', 26.70, 7);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Glavni far lijevi', 'karoserija', 'ALKAR', '77 01 045 168', 58.56, 2);
